タイトル,タイトルURL,タイトル2,タイトル3,タイトル4,タイトル5,タイトル6,価格8,概要,概要9,タイトル10,日時,タイトル11,タイトル12,最低価格,評価スコア,予約時間（分）,評価ランク
金沢シティホテル,https://www.jalan.net/yad394154/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=394154&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y394154/Y394154068.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y394154/Y394154087.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y394154/Y394154091.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y394154/Y394154011.jpg,"1名 5,250円～",4.4,"1,061件",接客、朝食、部屋高評価,29分前に予約されました,【アクセス】,JR金沢駅「東口」より徒歩10分／北陸自動車道金沢東ICより車で15分／北陸自動車道金沢西ICより車で20分 ,5250.0,4.4,,B（良好）
ホテルパシフィック金沢,https://www.jalan.net/yad307100/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=307100&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y307100/Y307100182.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y307100/Y307100164.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y307100/Y307100158.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y307100/Y307100150.jpg,"1名 4,000円～",4.8,196件,接客、清潔感、部屋高評価,1時間前に予約されました,【アクセス】,JR金沢駅東口バス乗り場より3、6、7、8、9、10番乗車「武蔵ヶ辻」バス停下車（約3分）,4000.0,4.8,,A（非常好）
天然温泉リラックスパーク　テルメ金沢,https://www.jalan.net/yad324912/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=324912&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y324912/Y324912390.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y324912/Y324912308.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y324912/Y324912324.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y324912/Y324912395.jpg,"1名 5,225円～",4.1,535件,風呂、夕食高評価,17分前に予約されました,【アクセス】,北陸自動車道　金沢西ICより１分／ＪＲ金沢駅よりお車にて１０分,5225.0,4.1,,C（普通）
金沢湯涌温泉　日本料理さかえや,https://www.jalan.net/yad364351/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=364351&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y1/Y364351/Y364351030.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y364351/Y364351146.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y364351/Y364351111.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y364351/Y364351152.jpg,"1名 18,700円～",4.4,291件,接客、朝食、夕食高評価,35分前に予約されました,【アクセス】,金沢駅より「県道30号線」を30分、ナビ設定の際は「[phone]」をご登録下さい。,18700.0,4.4,,B（良好）
チサンバジェット金沢駅前,https://www.jalan.net/yad381161/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=381161&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y1/Y381161/Y381161001.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y381161/Y381161089.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y381161/Y381161010.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y381161/Y381161002.jpg,"1名 2,250円～",3.8,339件,清潔感高評価,33分前に予約されました,【アクセス】,JR金沢駅金沢港口（西口）徒歩5分,2250.0,3.8,,D（一般以下）
まごころ伝える小さなお宿 北陸金沢の創作加賀会席 旅館 橋本屋,https://www.jalan.net/yad315508/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=315508&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y315508/Y315508480.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y315508/Y315508477.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y315508/Y315508442.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y315508/Y315508446.jpg,"1名 10,000円～",4.4,377件,朝食、夕食、清潔感高評価,3時間前に予約されました,【アクセス】,【金沢駅】車で15分・9番乗り場→バス20分/十一屋下車前●近江町市場→車10分●無料駐車場10台,10000.0,4.4,,B（良好）
ＡＢホテル金沢,https://www.jalan.net/yad347012/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=347012&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y347012/Y347012040.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y347012/Y347012033.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y347012/Y347012081.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y347012/Y347012042.jpg,"1名 3,000円～",4.1,365件,清潔感、部屋、接客高評価,2時間前に予約されました,【アクセス】,北陸新幹線・ＪＲ金沢駅西口より徒歩1分。北陸自動車道『金沢西・東ＩＣ』より車で約15分の好アクセス。,3000.0,4.1,,C（普通）
山海の幸を楽しむ宿 山音(やまね),https://www.jalan.net/yad355158/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=355158&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y355158/Y355158042.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y355158/Y355158076.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y355158/Y355158004.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y355158/Y355158002.jpg,"1名 18,700円～",4.1,303件,接客、夕食、朝食高評価,7時間前に予約されました,【アクセス】,金沢の中心「兼六園」より車で20分、金沢駅より車で30分。金沢森本ICより車で30分,18700.0,4.1,,C（普通）
アパホテル〈金沢西〉,https://www.jalan.net/yad322566/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=322566&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y322566/Y322566AK8.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y322566/Y322566AH6.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y322566/Y322566AK1.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y322566/Y322566AN1.jpg,"1名 3,150円～",3.9,"1,520件",部屋、清潔感高評価,33分前に予約されました,【アクセス】,北陸自動車道　金沢西インター（上り）1分、北陸新幹線金沢駅　金沢港口（西口）から車で約15分,3150.0,3.9,,D（一般以下）
すみよしや旅館,https://www.jalan.net/yad364336/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=364336&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y364336/Y364336003.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y364336/Y364336037.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y364336/Y364336029.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y364336/Y364336027.jpg,"1名 7,300円～",4.9,8件,朝食、清潔感、接客高評価,,【アクセス】,JR金沢駅より、徒歩15分又は金沢駅東口バス乗り場より（⑥⑦⑧）乗車3分、「武蔵ヶ辻」バス停下車、徒歩3分,7300.0,4.9,,A（非常好）
道の駅　倶利伽羅塾（くりからじゅく）,https://www.jalan.net/yad332725/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=332725&callbackHistFlg=1,石川県 > 羽咋・かほく,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y332725/Y332725113.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y332725/Y332725162.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y332725/Y332725181.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y332725/Y332725100.jpg,"1名 4,500円～",4.4,179件,接客、部屋、清潔感高評価,38分前に予約されました,【アクセス】,IＲ津幡駅より車で１０分 北陸道金沢森本ＩＣから１５分　富山福岡ＩＣから１５分,4500.0,4.4,,B（良好）
フォーポイント フレックス by シェラトン 金沢,https://www.jalan.net/yad396197/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=396197&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y396197/Y396197474.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y396197/Y396197478.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y396197/Y396197473.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y396197/Y396197477.jpg,"1名 2,750円～",4.5,364件,清潔感、部屋、接客高評価,3時間前に予約されました,【アクセス】,JR「金沢」駅（兼六園口／東口）より徒歩15分　バス利用8分乗車200円,2750.0,4.5,,B（良好）
アパホテル〈金沢片町〉,https://www.jalan.net/yad326989/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=326989&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y326989/Y326989AS0.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y326989/Y326989AP4.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y326989/Y326989AS1.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y326989/Y326989AQ5.jpg,"1名 3,420円～",4.0,"1,382件",部屋、接客、風呂高評価,42分前に予約されました,【アクセス】,金沢駅兼六園口(東口)から「片町」バス停下車徒歩5分 / 北陸自動車道「金沢西I.C」から車で約10分,3420.0,4.0,,C（普通）
中安旅館,https://www.jalan.net/yad319794/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=319794&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y319794/Y319794038.jpg,https://cdn.jalan.jp/jalan/images/pictM/0/00050/00050299.jpg,https://cdn.jalan.jp/jalan/images/pictM/0/00050/00050300.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y319794/Y319794038.jpg,"1名 9,100円～",4.2,7件,接客、清潔感、朝食高評価,,【アクセス】,JR金沢駅よりタクシーで7分、徒歩20分、最寄バス停「尾張町」より徒歩２分,9100.0,4.2,,C（普通）
天然温泉金沢ゆめのゆ,https://www.jalan.net/yad322414/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=322414&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y322414/Y322414084.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y322414/Y322414135.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y322414/Y322414206.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y322414/Y322414052.jpg,"1名 3,800円～",3.9,444件,風呂高評価,35分前に予約されました,【アクセス】,金沢西ＩＣ～富山方面へ車で５分。国道８号沿。JR金沢駅港口「団体バス乗降所」～無料シャトルバス運行中！,3800.0,3.9,,D（一般以下）
金城樓,https://www.jalan.net/yad321262/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=321262&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y321262/Y321262107.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y321262/Y321262113.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y321262/Y321262117.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y321262/Y321262106.jpg,"1名 38,500円～",,,,,【アクセス】,ＪＲ金沢駅より車にて10分,38500.0,,,D（一般以下）
エイトポイントイン金沢,https://www.jalan.net/yad384837/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=384837&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y384837/Y384837138.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y384837/Y384837133.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y384837/Y384837129.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y384837/Y384837135.jpg,"1名 1,800円～",4.1,99件,清潔感、部屋高評価,1時間前に予約されました,【アクセス】,JR金沢駅兼六園口（東口）からバスで約10分乗車、香林坊（アトリオ前）下車。徒歩で約5分です。,1800.0,4.1,,C（普通）
ファーストホテル金沢（2020年3月10日オープン）,https://www.jalan.net/yad305289/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=305289&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y305289/Y305289130.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y305289/Y305289184.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y305289/Y305289043.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y305289/Y305289132.jpg,"1名 5,700円～",4.2,116件,風呂、清潔感、部屋高評価,,【アクセス】,JR金沢駅兼六園口（東口）よりバス約10分「広坂・21世紀美術館」下車すぐ。「香林坊」下車徒歩約5分。,5700.0,4.2,,C（普通）
ＫＫＲホテル金沢（国家公務員共済組合連合会金沢共済会館）,https://www.jalan.net/yad363768/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=363768&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y363768/Y363768657.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y363768/Y363768461.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y363768/Y363768659.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y363768/Y363768455.jpg,"1名 4,500円～",4.3,971件,夕食、朝食、部屋高評価,1時間前に予約されました,【アクセス】,金沢駅兼六園口バス乗場⑥番より11･12･16番バス(橋場町経由)「尾張町」下車徒歩5分/無料シャトルバスあり,4500.0,4.3,,B（良好）
金沢一棟宿　海泉,https://www.jalan.net/yad315327/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=315327&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y315327/Y315327013.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y315327/Y315327001.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y315327/Y315327004.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y315327/Y315327011.jpg,"1名 14,000円～",,,,,【アクセス】,西茶屋街から徒歩２分　繁華街の片町まで徒歩10分　観光地へのアクセスが良いです。,14000.0,,,D（一般以下）
Onsen&Garden 七菜,https://www.jalan.net/yad303297/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=303297&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y303297/Y303297087.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y303297/Y303297101.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y303297/Y303297083.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y303297/Y303297043.jpg,"1名 59,800円～",,,,,【アクセス】,JR金沢駅よりバスで約30分。バス停「東荒屋」下車徒歩8分。,59800.0,,,D（一般以下）
東横ＩＮＮ金沢兼六園香林坊,https://www.jalan.net/yad306316/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=306316&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y306316/Y306316271.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y306316/Y306316264.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y306316/Y306316274.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y306316/Y306316270.jpg,"1名 4,725円～",4.0,829件,接客、清潔感、部屋高評価,5時間前に予約されました,【アクセス】,金沢駅より香林坊径由のバスで１０分。香林坊下車徒歩１分。,4725.0,4.0,,C（普通）
ワシントンR&Bホテル金沢駅西口,https://www.jalan.net/yad392982/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=392982&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y392982/Y392982142.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y392982/Y392982080.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y392982/Y392982070.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y392982/Y392982123.jpg,"1名 4,300円～",3.9,"1,572件",清潔感高評価,2時間前に予約されました,【アクセス】,JR北陸本線金沢駅西口より徒歩約3分,4300.0,3.9,,D（一般以下）
町家ホテル　町の踊場,https://www.jalan.net/yad394445/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=394445&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y394445/Y394445152.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y394445/Y394445153.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y394445/Y394445154.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y394445/Y394445055.jpg,"1名 31,000円～",,,,4時間前に予約されました,【アクセス】,金沢駅より徒歩約12分。,31000.0,,,D（一般以下）
香林居,https://www.jalan.net/yad337756/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=337756&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y337756/Y337756004.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y337756/Y337756010.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y337756/Y337756013.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y337756/Y337756007.jpg,"1名 14,311円～",,,,,【アクセス】,【車】金沢西ICより約20分【電車・バス】金沢駅東口 8/9/10番乗り場からバスで「香林坊」下車、徒歩2分,14311.0,,,D（一般以下）
Ｗｏｗ！　ＫＡＮＡＺＡＷＡ　ＳＴＡＹ,https://www.jalan.net/yad345670/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=345670&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y345670/Y345670156.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y345670/Y345670009.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y345670/Y345670012.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y345670/Y345670008.jpg,"1名 7,040円～",,,,,【アクセス】,北陸自動車道「金沢西IC」から約15分,7040.0,,,D（一般以下）
アパホテル〈金沢野町〉,https://www.jalan.net/yad340718/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=340718&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y340718/Y340718968.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y340718/Y340718282.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y340718/Y340718930.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y340718/Y340718480.jpg,"1名 2,880円～",3.9,962件,部屋、接客高評価,3時間前に予約されました,【アクセス】,JR金沢駅よりバスで20分（東口10、11番乗り場「有松」経由～野町バス停～徒歩3分）。金沢西I・C～車で15分,2880.0,3.9,,D（一般以下）
金沢国際ホテル,https://www.jalan.net/yad331352/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=331352&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y331352/Y331352578.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y331352/Y331352402.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y331352/Y331352135.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y331352/Y331352415.jpg,"1名 5,300円～",3.9,728件,夕食、朝食高評価,16分前に予約されました,【アクセス】,金沢駅兼六園口10番乗場、南部車庫、鶴寿園行金沢国際ホテル前下車徒歩1分もしくは光が丘住宅下車徒歩７分,5300.0,3.9,,D（一般以下）
HOTEL AO KANAZAWA,https://www.jalan.net/yad369442/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=369442&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y369442/Y369442030.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y369442/Y369442085.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y369442/Y369442044.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y369442/Y369442052.jpg,"1名 8,883円～",,,,,【アクセス】,金沢駅兼六園口バスターミナル6番・7番のりば→バスで約15分→「兼六園下・金沢城」から徒歩で約1分,8883.0,,,D（一般以下）
