タイトル,タイトルURL,タイトル2,タイトル3,タイトル4,タイトル5,タイトル6,価格8,概要,概要9,タイトル10,日時,タイトル11,タイトル12,最低価格,評価スコア,予約時間（分）,評価ランク
ペットと泊れる宿　ひがし茶屋街　夢見草,https://www.jalan.net/yad354555/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=354555&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y354555/Y354555023.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y354555/Y354555026.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y354555/Y354555024.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y354555/Y354555022.jpg,"1名 7,040円～",,,,,【アクセス】,金沢駅より車で約10分,7040.0,,,D（一般以下）
ホテルエコノ東金沢,https://www.jalan.net/yad375498/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=375498&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y375498/Y375498423.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y375498/Y375498453.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y375498/Y375498373.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y375498/Y375498410.jpg,"1名 3,150円～",3.6,"1,154件",朝食、接客高評価,3時間前に予約されました,【アクセス】,■北陸新幹線「金沢駅」から車5分■北陸自動車道「金沢東IC」から10分,3150.0,3.6,,D（一般以下）
群青の月,https://www.jalan.net/yad375767/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=375767&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y375767/Y375767038.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y375767/Y375767033.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y375767/Y375767037.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y375767/Y375767020.jpg,"1名 11,900円～",,,,,【アクセス】,金沢駅よりタクシーで約10分,11900.0,,,D（一般以下）
SHARIN Kanazawa Traveler’s Inn,https://www.jalan.net/yad388196/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=388196&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y388196/Y388196018.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y388196/Y388196003.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y388196/Y388196040.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y388196/Y388196002.jpg,,,,,,【アクセス】,金沢駅東口から徒歩7分,,,,D（一般以下）
宿坊心泉,https://www.jalan.net/yad353402/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=353402&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y353402/Y353402040.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y353402/Y353402007.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y353402/Y353402010.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y353402/Y353402002.jpg,,,,,,【アクセス】,金沢駅より車で12分。金沢駅東口バスターミナル6番から「小将町」もしくは「兼六園下・金沢城２・３」,,,,D（一般以下）
プチホテル　アイビー,https://www.jalan.net/yad310286/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=310286&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/3/00263/00263310.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y310286/Y310286007.jpg,https://cdn.jalan.jp/jalan/images/pictM/3/00263/00263311.jpg,https://cdn.jalan.jp/jalan/images/pictM/3/00263/00263309.jpg,"1名 12,000円～",,,,,【アクセス】,金沢駅よりタクシー約８分程。周遊バス、左回り片町下車又は西金沢駅行き、富本町下車、徒歩８分程,12000.0,,,D（一般以下）
金沢家,https://www.jalan.net/yad323863/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=323863&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y3/Y323863/Y323863014.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y323863/Y323863009.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y323863/Y323863025.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y323863/Y323863041.jpg,"1名 3,300円～",,,,7時間前に予約されました,【アクセス】,車で来られる方は関東方面は森本ICで降りて山側環状線。関西方面は美川ICで降りて下さい。,3300.0,,,D（一般以下）
備長炭の湯　ホテルクラウンヒルズ金沢香林坊,https://www.jalan.net/yad355795/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=355795&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y355795/Y355795218.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y355795/Y355795133.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y355795/Y355795207.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y355795/Y355795130.jpg,"1名 3,087円～",3.5,36件,,46分前に予約されました,【アクセス】,ＪＲ「金沢駅」東口バス乗り場6・８・９・10番から香林坊下車徒歩２分,3087.0,3.5,,D（一般以下）
きくのや旅館,https://www.jalan.net/yad318942/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=318942&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y318942/Y318942001.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y318942/Y318942008.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y318942/Y318942005.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y318942/Y318942007.jpg,"1名 5,700円～",,,,,【アクセス】,金沢市役所の裏　,5700.0,,,D（一般以下）
ゲストルーム心音－金澤表参道－,https://www.jalan.net/yad345272/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=345272&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y345272/Y345272010.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y345272/Y345272083.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y345272/Y345272124.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y345272/Y345272091.jpg,"1名 6,500円～",,,,,【アクセス】,金沢駅より徒歩9分、近江町市場まで徒歩3分（「此花離れ」は金沢駅より徒歩6分、近江町市場まで徒歩6分）,6500.0,,,D（一般以下）
ホテルリブマックス金沢駅前,https://www.jalan.net/yad338155/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=338155&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y338155/Y338155322.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y338155/Y338155170.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y338155/Y338155173.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y338155/Y338155284.jpg,"1名 2,720円～",3.8,14件,清潔感高評価,43分前に予約されました,【アクセス】,"JR北陸本線/北陸新幹線『金沢駅』西口より徒歩約10分, 小松空港よりリムジンバスで50分。",2720.0,3.8,,D（一般以下）
Ｒｉｖｅｒｓｉｄｅ旅音,https://www.jalan.net/yad309692/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=309692&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y309692/Y309692064.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y309692/Y309692037.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y309692/Y309692032.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y309692/Y309692027.jpg,"1名 7,000円～",,,,23時間前に予約されました,【アクセス】,金沢駅からバスにて「片町」下車、徒歩３分。(5分間隔で運行）,7000.0,,,D（一般以下）
Ｚａｉｍｏｋｕ旅音,https://www.jalan.net/yad346145/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=346145&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y346145/Y346145023.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y346145/Y346145004.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y346145/Y346145010.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y346145/Y346145014.jpg,"1名 8,000円～",,,,,【アクセス】,金沢駅からバスで10分,8000.0,,,D（一般以下）
HOTEL 花 IchiRin KANAZAWA,https://www.jalan.net/yad372327/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=372327&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y372327/Y372327019.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y372327/Y372327012.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y372327/Y372327031.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y372327/Y372327097.jpg,"1名 2,500円～",,,,21時間前に予約されました,【アクセス】,JR金沢駅よりバスで10分（東口8、9番乗り場「有松」経由～野町バス停～徒歩2分）。金沢西I・C～車で13分,2500.0,,,D（一般以下）
Ryu旅音,https://www.jalan.net/yad371666/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=371666&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y371666/Y371666024.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y371666/Y371666023.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y371666/Y371666027.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y371666/Y371666025.jpg,"1名 11,000円～",,,,,【アクセス】,金沢駅からバスで15分乗車し「本多町」下車。そのあと徒歩4分,11000.0,,,D（一般以下）
ゲストハウス　和んで,https://www.jalan.net/yad317214/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=317214&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y317214/Y317214013.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y317214/Y317214031.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y317214/Y317214033.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y317214/Y317214010.jpg,,,,,,【アクセス】,JR金沢駅兼六園口（東口）から徒歩5分、別院通り中ほどの白い建物が目印です。,,,,D（一般以下）
Ｃｌｏｓｅ　ｔｏ　ｙｏｕ,https://www.jalan.net/yad307367/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=307367&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y307367/Y307367001.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y307367/Y307367002.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y307367/Y307367003.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y307367/Y307367014.jpg,,,,,,【アクセス】,(駐車場無）JR金沢駅兼六園口バス乗場⑦番より「橋場町経由」バス10分乗車→「尾張町」下車→徒歩5分,,,,D（一般以下）
トラベラーズホステル　ケイズハウス金沢,https://www.jalan.net/yad333514/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=333514&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y333514/Y333514079.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y333514/Y333514082.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y333514/Y333514081.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y333514/Y333514036.jpg,"1名 2,530円～",,,,,【アクセス】,金沢駅東口より周遊バスで約20分「桜橋」バス停下車、徒歩2分,2530.0,,,D（一般以下）
らしく金沢ＨＯＴＥＬ,https://www.jalan.net/yad387016/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=387016&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y387016/Y387016200.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y387016/Y387016202.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y387016/Y387016041.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y387016/Y387016201.jpg,"1名 17,600円～",,,,,【アクセス】,金沢駅より徒歩約25分、タクシーで約8分、金沢駅東口発の北鉄金沢バス乗車、橋場町バス停より徒歩5分,17600.0,,,D（一般以下）
片町ツアーホテル,https://www.jalan.net/yad317051/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=317051&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y1/Y317051/Y317051097.jpg,https://cdn.jalan.jp/jalan/images/pictM/6/00246/00246908.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y317051/Y317051107.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y317051/Y317051098.jpg,"1名 3,900円～",,,,20時間前に予約されました,【アクセス】,金沢中心街■片町きらら■裏手すぐ。車：片町中央通り・松田小児科医院を左に見てその角を左折,3900.0,,,D（一般以下）
藤の宿,https://www.jalan.net/yad397995/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=397995&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y397995/Y397995006.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y397995/Y397995028.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y397995/Y397995018.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y397995/Y397995003.jpg,"1名 5,000円～",,,,,【アクセス】,JR金沢駅（東口：新幹線口）から武蔵ヶ辻方面に徒歩7分。東別院「西門口前」交差点を左折後50m,5000.0,,,D（一般以下）
金澤屋Hirooka,https://www.jalan.net/yad382287/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=382287&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y382287/Y382287012.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y382287/Y382287014.jpg,,,"1名 4,750円～",,,,,【アクセス】,JR金沢駅（金沢港口）（金沢駅西口）徒歩3分。,4750.0,,,D（一般以下）
金澤八旅　金色,https://www.jalan.net/yad376189/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=376189&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y376189/Y376189004.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y376189/Y376189005.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y376189/Y376189003.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y376189/Y376189007.jpg,"1名 4,200円～",,,,,【アクセス】,金沢駅から徒歩５分,4200.0,,,D（一般以下）
金沢セントラルホテル東館,https://www.jalan.net/yad311923/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=311923&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y3/Y311923/Y311923359.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y311923/Y311923381.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y311923/Y311923382.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y311923/Y311923366.jpg,"1名 3,900円～",3.6,"1,485件",,5時間前に予約されました,【アクセス】,ＪＲ金沢駅東口徒歩約３分,3900.0,3.6,,D（一般以下）
Ｗａｃａｓａ　旅音,https://www.jalan.net/yad376337/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=376337&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y376337/Y376337004.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y376337/Y376337006.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y376337/Y376337011.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y376337/Y376337023.jpg,"1名 8,500円～",,,,,【アクセス】,金沢駅から徒歩6分,8500.0,,,D（一般以下）
金沢くつろぎ宿　泊まり木,https://www.jalan.net/yad372312/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=372312&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y372312/Y372312054.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y372312/Y372312058.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y372312/Y372312047.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y372312/Y372312024.jpg,"1名 8,250円～",,,,,【アクセス】,金沢駅よりお車にて約10分　,8250.0,,,D（一般以下）
東横ＩＮＮ 金沢駅東口,https://www.jalan.net/yad388328/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=388328&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y388328/Y388328146.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y388328/Y388328257.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y388328/Y388328180.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y388328/Y388328224.jpg,"1名 5,250円～",3.8,187件,,59分前に予約されました,【アクセス】,金沢駅東口よりＡＮＡホテル側大通り沿いに歩いて6分右手側にあります,5250.0,3.8,,D（一般以下）
アネックス金沢,https://www.jalan.net/yad394935/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=394935&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y394935/Y394935018.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y394935/Y394935015.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y394935/Y394935024.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y394935/Y394935003.jpg,"1名 8,000円～",,,,,【アクセス】,チェックイン、アウト、鍵の受渡しはお近くの金沢駅前ホテルで。不明点はお電話を。[phone],8000.0,,,D（一般以下）
Ｈｙｏｔａｎ　旅音,https://www.jalan.net/yad339800/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=339800&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y339800/Y339800059.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y339800/Y339800057.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y339800/Y339800003.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y339800/Y339800013.jpg,"1名 7,500円～",,,,,【アクセス】,金沢駅まで徒歩10分。近江町市場まで徒歩5分。観光にも暮らすにも便利な立地です。スーパーまで徒歩2分。,7500.0,,,D（一般以下）
☆★刺身が旨い☆★　旅館やまもと,https://www.jalan.net/yad381559/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=381559&callbackHistFlg=1,石川県 > 羽咋・かほく,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y381559/Y381559062.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y381559/Y381559063.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y381559/Y381559056.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y381559/Y381559005.jpg,"1名 6,600円～",,,,,【アクセス】,米出ICから車で２分！宝達駅より車で５分（米出ＩＣ249号線沿い、ゴルフ場（能登ＣＣ）近く）,6600.0,,,D（一般以下）
Ｏｙａｍａ旅音,https://www.jalan.net/yad374573/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=374573&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y3/Y374573/Y374573014.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y374573/Y374573018.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y374573/Y374573008.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y374573/Y374573017.jpg,"1名 9,500円～",,,,,【アクセス】,北鉄バス「近江町市場」バス停から徒歩5分（金沢駅から近江町市場まではバスで5分）,9500.0,,,D（一般以下）
Ｈｏｒｉｋａｗａ　Ｈｏｓｔｅｌ,https://www.jalan.net/yad377130/?stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=377130&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y377130/Y377130005.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y377130/Y377130032.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y377130/Y377130042.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y377130/Y377130002.jpg,"1名 20,000円～",,,,,【アクセス】,金沢駅東口徒歩5分。Barインフュージョン （InFusion）ビル２、３階。入口はBarを正面にし、右の細い通り。,20000.0,,,D（一般以下）
